Script run at 02:00:01 AM
Using date of 10-13-2016
DELETE FROM Daily;
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Ford", "bae1741f-4b58-4f67-b983-5c12dc27028e", "Potato, Potäto", "0", "0", "1", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="76c520c3-ad2b-4e67-8614-fb8721fb4ac2";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Ford", "76c520c3-ad2b-4e67-8614-fb8721fb4ac2", "Parmesan Tomato", "0", "1", "0", "1");
SELECT COUNT(*) FROM Item WHERE Item_ID="cb389e1f-a2f5-44f1-b538-6f046dccdbb0";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Ford", "cb389e1f-a2f5-44f1-b538-6f046dccdbb0", "International Market", "0", "1", "1", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="465c9e7d-92e9-41a9-8436-f05ce773e92e";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Ford", "465c9e7d-92e9-41a9-8436-f05ce773e92e", "Legal Grease", "1", "0", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="97b265cb-e4a6-4c4d-957c-ff9ff69c3d61";
need to add Cheese Pizza
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("97b265cb-e4a6-4c4d-957c-ff9ff69c3d61", "Cheese Pizza", "Dough Homemade Wheat Pizza 14\"(Flour Hi Gluten All Trumps(Bleached Wheat Flour, Malted Barley Flour, Niacin, Iron, Potassium Bromate, Thiamin Mononitrate, Riboflavin, Folic Acid.), Water, Flour Wheat Whole Stoneground 50#, Spice Salt Table Iodized 25#, Sugar Granulated 50#, Yeast Bakers Instant Dried 1#), Cheese Italian 50/50 Shrd Grande(Pasteurized Milk, Cheese Culture, Salt, Enzymes.), Sauce Pizza Old World Americo 6 x #10");
INSERT INTO Allergen (Item_ID, Eggs, Fish, Gluten, Milk, Peanuts, Shellfish, Soy, Tree_Nuts, Wheat, Veg) VALUES ("97b265cb-e4a6-4c4d-957c-ff9ff69c3d61", "0", "0", "1", "1", "0", "0", "0", "0", "1", 1);
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("97b265cb-e4a6-4c4d-957c-ff9ff69c3d61", "Serving Size", "12 Cut Serving", "0");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("97b265cb-e4a6-4c4d-957c-ff9ff69c3d61", "Calories", "155.2659", "1");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("97b265cb-e4a6-4c4d-957c-ff9ff69c3d61", "Calories from fat", "45", "2");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("97b265cb-e4a6-4c4d-957c-ff9ff69c3d61", "Total fat", "4.5113", "3");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("97b265cb-e4a6-4c4d-957c-ff9ff69c3d61", "Saturated fat", "2.3212", "4");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("97b265cb-e4a6-4c4d-957c-ff9ff69c3d61", "Cholesterol", "12.0958", "5");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("97b265cb-e4a6-4c4d-957c-ff9ff69c3d61", "Sodium", "353.5094", "6");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("97b265cb-e4a6-4c4d-957c-ff9ff69c3d61", "Total Carbohydrate", "19.9692", "7");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("97b265cb-e4a6-4c4d-957c-ff9ff69c3d61", "Sugar", "0.4464", "8");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("97b265cb-e4a6-4c4d-957c-ff9ff69c3d61", "Dietary Fiber", "1.172", "9");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("97b265cb-e4a6-4c4d-957c-ff9ff69c3d61", "Protein", "8.4971", "10");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("97b265cb-e4a6-4c4d-957c-ff9ff69c3d61", "Vitamin A", "182.2429", "11");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("97b265cb-e4a6-4c4d-957c-ff9ff69c3d61", "Vitamin C", "1.4448", "12");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("97b265cb-e4a6-4c4d-957c-ff9ff69c3d61", "Calcium", "142.9945", "13");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("97b265cb-e4a6-4c4d-957c-ff9ff69c3d61", "Iron", "1.1932", "14");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Ford", "97b265cb-e4a6-4c4d-957c-ff9ff69c3d61", "Parmesan Tomato", "0", "1", "1", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="8f1b2528-b224-47a5-85d3-38eaa380100c";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Ford", "8f1b2528-b224-47a5-85d3-38eaa380100c", "Potato, Potäto", "1", "0", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="15b2e3a0-65d0-4653-9cff-3cc68e35eb08";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Ford", "15b2e3a0-65d0-4653-9cff-3cc68e35eb08", "International Market", "0", "1", "1", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="793905a8-edce-43b2-be5e-79d545b3c5ee";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Ford", "793905a8-edce-43b2-be5e-79d545b3c5ee", "Potato, Potäto", "0", "0", "1", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="b67d5ea6-13e7-4713-a9b1-cae159a194c8";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Ford", "b67d5ea6-13e7-4713-a9b1-cae159a194c8", "Legal Grease", "1", "0", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="470beaca-714b-4967-92a2-c05f3bcf5bd2";
need to add Naan Bread
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("470beaca-714b-4967-92a2-c05f3bcf5bd2", "Naan Bread", "Enriched Wheat Flour (Wheat Flour, Barley Malt, Niacin, Iron, Thiamine Mononitrate, Riboflavin), Water, Contains 2% Or Less Of The Following: Yeast, Malt, Salt, Calcium Propionate (To Preserve Freshness).");
INSERT INTO Allergen (Item_ID, Eggs, Fish, Gluten, Milk, Peanuts, Shellfish, Soy, Tree_Nuts, Wheat, Veg) VALUES ("470beaca-714b-4967-92a2-c05f3bcf5bd2", "0", "0", "1", "1", "0", "0", "0", "0", "1", 1);
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("470beaca-714b-4967-92a2-c05f3bcf5bd2", "Serving Size", "Each", "0");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("470beaca-714b-4967-92a2-c05f3bcf5bd2", "Calories", "233.8834", "1");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("470beaca-714b-4967-92a2-c05f3bcf5bd2", "Calories from fat", "9", "2");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("470beaca-714b-4967-92a2-c05f3bcf5bd2", "Total fat", "1.0206", "3");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("470beaca-714b-4967-92a2-c05f3bcf5bd2", "Saturated fat", "0.1412", "4");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("470beaca-714b-4967-92a2-c05f3bcf5bd2", "Cholesterol", "0.0", "5");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("470beaca-714b-4967-92a2-c05f3bcf5bd2", "Sodium", "455.86", "6");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("470beaca-714b-4967-92a2-c05f3bcf5bd2", "Total Carbohydrate", "47.372", "7");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("470beaca-714b-4967-92a2-c05f3bcf5bd2", "Sugar", "1.1056", "8");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("470beaca-714b-4967-92a2-c05f3bcf5bd2", "Dietary Fiber", "1.8711", "9");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("470beaca-714b-4967-92a2-c05f3bcf5bd2", "Protein", "7.7394", "10");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("470beaca-714b-4967-92a2-c05f3bcf5bd2", "Vitamin A", "0.0", "11");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("470beaca-714b-4967-92a2-c05f3bcf5bd2", "Vitamin C", "0.0", "12");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("470beaca-714b-4967-92a2-c05f3bcf5bd2", "Calcium", "73.1417", "13");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("470beaca-714b-4967-92a2-c05f3bcf5bd2", "Iron", "2.2283", "14");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Ford", "470beaca-714b-4967-92a2-c05f3bcf5bd2", "Potato, Potäto", "0", "1", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="5963cabb-0f45-41c8-9604-16aa637f1a5b";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Ford", "5963cabb-0f45-41c8-9604-16aa637f1a5b", "Parmesan Tomato", "0", "0", "0", "1");
SELECT COUNT(*) FROM Item WHERE Item_ID="6a7925d8-841a-4472-a6a0-52c6ee759800";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Ford", "6a7925d8-841a-4472-a6a0-52c6ee759800", "International Market", "0", "1", "1", "1");
SELECT COUNT(*) FROM Item WHERE Item_ID="b1219d1e-d152-4e96-bec6-ad9622b644fa";
need to add Chocolate Cobbler
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("b1219d1e-d152-4e96-bec6-ad9622b644fa", "Chocolate Cobbler", "Water, Sugar Brown Light 25#, Sugar Granulated 50#, Flour Cake Enriched Bleached 50#(Bleached Wheat Flour, Iron, Niacin, Thiamin Mononitrate, Riboflavin, Folic Acid.), Milk 2% Dispenser, Margarine Solids (30 x 1#)(Liquid and Partially Hydrogenated Soybean Oil, Water, Salt,Soy Lecithin, Vegetable Mono and Diglycerides, Sodium Benzoate, And Citric Acid (preservatives), Natural and Artificial Flavor, Beta Carotene (color), Vitamin A Palmitate added,Whey), Cocoa Powder Baking Ghirardelli 6x2#(Cocoa processed with Alkali), Cocoa Powder Baking Ghirardelli 6x2#(Cocoa processed with Alkali), Flavor Vanilla Imitation, Baking Powder 4 x 10#, Spice Salt Table Iodized 25#");
INSERT INTO Allergen (Item_ID, Eggs, Fish, Gluten, Milk, Peanuts, Shellfish, Soy, Tree_Nuts, Wheat, Veg) VALUES ("b1219d1e-d152-4e96-bec6-ad9622b644fa", "0", "0", "1", "1", "0", "0", "1", "0", "1", 0);
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("b1219d1e-d152-4e96-bec6-ad9622b644fa", "Serving Size", "5x8 Cut Serving", "0");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("b1219d1e-d152-4e96-bec6-ad9622b644fa", "Calories", "209.4224", "1");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("b1219d1e-d152-4e96-bec6-ad9622b644fa", "Calories from fat", "36", "2");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("b1219d1e-d152-4e96-bec6-ad9622b644fa", "Total fat", "4.4867", "3");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("b1219d1e-d152-4e96-bec6-ad9622b644fa", "Saturated fat", "1.3449", "4");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("b1219d1e-d152-4e96-bec6-ad9622b644fa", "Cholesterol", "0.6804", "5");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("b1219d1e-d152-4e96-bec6-ad9622b644fa", "Sodium", "177.2213", "6");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("b1219d1e-d152-4e96-bec6-ad9622b644fa", "Total Carbohydrate", "41.914", "7");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("b1219d1e-d152-4e96-bec6-ad9622b644fa", "Sugar", "32.7317", "8");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("b1219d1e-d152-4e96-bec6-ad9622b644fa", "Dietary Fiber", "0.7814", "9");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("b1219d1e-d152-4e96-bec6-ad9622b644fa", "Protein", "1.5486", "10");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("b1219d1e-d152-4e96-bec6-ad9622b644fa", "Vitamin A", "181.8579", "11");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("b1219d1e-d152-4e96-bec6-ad9622b644fa", "Vitamin C", "0.0943", "12");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("b1219d1e-d152-4e96-bec6-ad9622b644fa", "Calcium", "67.4267", "13");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("b1219d1e-d152-4e96-bec6-ad9622b644fa", "Iron", "3.0023", "14");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Ford", "b1219d1e-d152-4e96-bec6-ad9622b644fa", "Sugar Hill", "0", "1", "1", "1");
SELECT COUNT(*) FROM Item WHERE Item_ID="e61b8154-070f-428e-84cd-00e59e0fe23e";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Ford", "e61b8154-070f-428e-84cd-00e59e0fe23e", "Legal Grease", "1", "0", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="6c883ba0-e283-4086-ab01-e181a6615435";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Ford", "6c883ba0-e283-4086-ab01-e181a6615435", "Legal Grease", "1", "0", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="20281e81-a9a2-44bb-81b6-b809278e30c8";
need to add Szechuan Chicken and Seafood
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("20281e81-a9a2-44bb-81b6-b809278e30c8", "Szechuan Chicken and Seafood", "Shrimp Salad Medium Pieces (6 x 3#), Szechuan Sauce HM(Sauce Oyster 6 x 5#(Water, Sugar, Salt, Oyster Extractives, Monosodium Glutamate As A Flavor Enhancer, Modified Corn Starch, Wheat Flour, Caramel Color), Sauce Hoisin 6 x 5#(Sugar, Vinegar, Soya Bean, Water, Salt, Wheat Flour, Garlic, Sesame Seed, Chili, Spices, & Atricifial Color (fd&c red #40 / e129/16035)), Water, Sugar Granulated 50#, Sauce Soy Mushroom 12 x 5#(Water, Extract of Soya Beans, Wheatflour, Salt), Garlic Peeled Zesty 4 x 5#(Garlic), Ginger Root 30# Case(Ginger root), Spice Pepper Red Crushed 12 oz.), Corn Baby Cut 6 x #10(Young Corn, Water, Salt), Broccoli Florets Mini 4 x 3#, Fish Imitation Crab Surimi Lump 10# Frz(Alaska Pollock, Water, Egg Whites, Modified Food Starch, Sugar, Wheat Starch, Sorbitol, contains 2% or less of the following: Snow Crabmeat, Natural and Artificial Crab Flavors, Mirin Wine (Sake, Sugar, Salt, Yeast Extract), Potato Starch, Salt, Soy Protein Isolate, Soybean Oil, Sodium Dipolyphosphate, Tetrasodium Purophosphat, Corn Syrup, Disodium Guanylate, Maltodextrin, Autolyzed Yeast Extract, Hydrolyzed Corn Gluten, Crab Extract Solids, Canola Oil, Disodium Inosinate, Disodium Succinate, Seaweed Extract Solids, Paprika Oledresin, Carmine, Soy Lecithin, Color Added), Chicken Strp Brst Unckd 10# Cs(Chicken.), Pea Pods Snow 2# Cs, Bamboo Shoots Sliced 6 x #10, Onion Yellow 50#, Celery 30 Ct. Case, Mushroom Sliced Canned Domestic 6 x #10, Carrots Bulk Jumbo 50# (local)(Carrots), Garlic Chopped(Garlic Peeled Zesty 4 x 5#(Garlic))");
INSERT INTO Allergen (Item_ID, Eggs, Fish, Gluten, Milk, Peanuts, Shellfish, Soy, Tree_Nuts, Wheat, Veg) VALUES ("20281e81-a9a2-44bb-81b6-b809278e30c8", "1", "1", "1", "0", "0", "1", "1", "0", "1", 0);
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("20281e81-a9a2-44bb-81b6-b809278e30c8", "Serving Size", "3/4 Cup", "0");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("20281e81-a9a2-44bb-81b6-b809278e30c8", "Calories", "152.7288", "1");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("20281e81-a9a2-44bb-81b6-b809278e30c8", "Calories from fat", "18", "2");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("20281e81-a9a2-44bb-81b6-b809278e30c8", "Total fat", "1.9825", "3");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("20281e81-a9a2-44bb-81b6-b809278e30c8", "Saturated fat", "0.4123", "4");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("20281e81-a9a2-44bb-81b6-b809278e30c8", "Cholesterol", "83.4047", "5");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("20281e81-a9a2-44bb-81b6-b809278e30c8", "Sodium", "1282.5815", "6");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("20281e81-a9a2-44bb-81b6-b809278e30c8", "Total Carbohydrate", "18.1711", "7");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("20281e81-a9a2-44bb-81b6-b809278e30c8", "Sugar", "5.5725", "8");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("20281e81-a9a2-44bb-81b6-b809278e30c8", "Dietary Fiber", "2.3096", "9");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("20281e81-a9a2-44bb-81b6-b809278e30c8", "Protein", "15.5729", "10");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("20281e81-a9a2-44bb-81b6-b809278e30c8", "Vitamin A", "1355.141", "11");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("20281e81-a9a2-44bb-81b6-b809278e30c8", "Vitamin C", "24.8148", "12");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("20281e81-a9a2-44bb-81b6-b809278e30c8", "Calcium", "141.6942", "13");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("20281e81-a9a2-44bb-81b6-b809278e30c8", "Iron", "0.9916", "14");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Ford", "20281e81-a9a2-44bb-81b6-b809278e30c8", "International Market", "0", "1", "1", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="8b6dccf4-8ecf-42c9-ad0c-e7c822c77593";
need to add Homestyle Pizza
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("8b6dccf4-8ecf-42c9-ad0c-e7c822c77593", "Homestyle Pizza", "Dough Homemade Wheat Pizza 14\"(Flour Hi Gluten All Trumps(Bleached Wheat Flour, Malted Barley Flour, Niacin, Iron, Potassium Bromate, Thiamin Mononitrate, Riboflavin, Folic Acid.), Water, Flour Wheat Whole Stoneground 50#, Spice Salt Table Iodized 25#, Sugar Granulated 50#, Yeast Bakers Instant Dried 1#), Chicken Fiery Fingers Strip(Ingredients: Chicken Breast With Rib Meat, Water, Seasoning (Maltodextrin, Salt, Garlic Powder, Sodium Tripolyphosphate, Spices, Soybean Oil, Spice Extractive, Extractives Of Paprika). Coated With Wheat Flour, Vinegar Powder (Maltodextrin, Food Starch-Modified, Vinegar), Salt, Maltodextrin, Egg White Powder, Paprika, Spices, Colored With Oleoresin Paprika, Caramel Color, Dextrose, Malic Acid, Leavening (Sodium Acid Pyrophosphate, Sodium Bicarbonate).
Allergens: Egg, Wheat

), Whipped Potatoes Monarch(Water, Potato Mashed Pearl Monarch 3.5#(Potatoes, Maltodextrin, Shortening Powder [Partially Hydrogenated Soybean Oil, Lactose, Sodium Caseinate, Dipotassium Phosphate], Partially Hydrogenated Vegetable Oil (Cottonseed, Soybean), Mono And Diglycerides, Artificial Flavor, Artificial Color. Freshness Preserved With Sodium Bisulfite And Bht.), Spice Salt Table Iodized 25#), Corn Sweet Whole Kernel, Gravy Chicken Base(Water, Margarine Solids (30 x 1#)(Liquid and Partially Hydrogenated Soybean Oil, Water, Salt,Soy Lecithin, Vegetable Mono and Diglycerides, Sodium Benzoate, And Citric Acid (preservatives), Natural and Artificial Flavor, Beta Carotene (color), Vitamin A Palmitate added,Whey), Flour All Purpose H&R Gold Medal(Wheat Flour, Malted Barley Flour, Niacin (vitamin B3), Iron, Thiamin Mononitrate (vitamin B1), Riboflavin (vitamin B2), Folic Acid.), Base Chicken No MSG 4 x 5#(Chicken Meat Including Natural Chicken Juices, Salt, Sugar, Chicken Fat, Hydrolyzed (Corn And Wheat Gluten, Soy) Proteins, Dried Whey, Maltodextrin, Less Than 2% Of Natural Flavors, Hydrogenated Cottonseed Oil, Corn Oil, Disodium Inosinate/Disodium Guanylate, Autolyzed Yeast Extract, Lactic Acid, Dextrose, Natural Extractives Of Turmeric And Annatto. *Other Than That Which Naturally Occurs In The Hydrolyzed Proteins And Autolyzed Yeast Extract.), Spice Pepper White Ground 18 oz.), Gravy Chicken Base(Water, Margarine Solids (30 x 1#)(Liquid and Partially Hydrogenated Soybean Oil, Water, Salt,Soy Lecithin, Vegetable Mono and Diglycerides, Sodium Benzoate, And Citric Acid (preservatives), Natural and Artificial Flavor, Beta Carotene (color), Vitamin A Palmitate added,Whey), Flour All Purpose H&R Gold Medal(Wheat Flour, Malted Barley Flour, Niacin (vitamin B3), Iron, Thiamin Mononitrate (vitamin B1), Riboflavin (vitamin B2), Folic Acid.), Base Chicken No MSG 4 x 5#(Chicken Meat Including Natural Chicken Juices, Salt, Sugar, Chicken Fat, Hydrolyzed (Corn And Wheat Gluten, Soy) Proteins, Dried Whey, Maltodextrin, Less Than 2% Of Natural Flavors, Hydrogenated Cottonseed Oil, Corn Oil, Disodium Inosinate/Disodium Guanylate, Autolyzed Yeast Extract, Lactic Acid, Dextrose, Natural Extractives Of Turmeric And Annatto. *Other Than That Which Naturally Occurs In The Hydrolyzed Proteins And Autolyzed Yeast Extract.), Spice Pepper White Ground 18 oz.), Cheese Cheddar Feather Shred(Pasteurized Milk, Cheese Culture, Salt, Enzymes, Annatto, Powered Cellulose (Anti Caking Agent).), Cheese Italian 50/50 Shrd Grande(Pasteurized Milk, Cheese Culture, Salt, Enzymes.), Spice Italian Seasoning 6 oz.");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Ford", "8b6dccf4-8ecf-42c9-ad0c-e7c822c77593", "Parmesan Tomato", "0", "0", "1", "0");
UPDATE Location SET Breakfast="07:00:00-11:00:00", Lunch="11:00:00-14:00:00", LateLunch="14:00:00-17:00:00", Dinner="17:00:00-20:00:00" WHERE Name="Ford";
Ford successfully parsed!
SELECT COUNT(*) FROM Item WHERE Item_ID="51d35e36-73a4-44ac-94f9-50de3214a17a";
need to add Fresh Broccoli Florets
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("51d35e36-73a4-44ac-94f9-50de3214a17a", "Fresh Broccoli Florets", "Broccoli Floret Fresh 6x3#");
INSERT INTO Allergen (Item_ID, Eggs, Fish, Gluten, Milk, Peanuts, Shellfish, Soy, Tree_Nuts, Wheat, Veg) VALUES ("51d35e36-73a4-44ac-94f9-50de3214a17a", "0", "0", "0", "0", "0", "0", "0", "0", "0", 1);
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("51d35e36-73a4-44ac-94f9-50de3214a17a", "Serving Size", "1/2 Cup Serving", "0");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("51d35e36-73a4-44ac-94f9-50de3214a17a", "Calories", "17.5812", "1");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("51d35e36-73a4-44ac-94f9-50de3214a17a", "Calories from fat", "0", "2");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("51d35e36-73a4-44ac-94f9-50de3214a17a", "Total fat", "0.1913", "3");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("51d35e36-73a4-44ac-94f9-50de3214a17a", "Saturated fat", "0.0202", "4");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("51d35e36-73a4-44ac-94f9-50de3214a17a", "Cholesterol", "0.0", "5");
